Facebook Ad Clicks,Facebook Ad Conversions,,,,,
18,8,,,,Hypothesis: How many Facebook Ad Conversions can I expect given a certain number of Facebook Ad Clicks?,
36,12,,,,,
26,8,,,,,
27,9,,,,,
15,7,,,,Variable Requirements: Ensure both variables are quantitative:,
37,10,,,,,
49,15,,,,Quantitative Independent Variable:,Facebook Ad Clicks
49,12,,,,Quantitative Dependent Variable:,Facebook Ad Conversions
36,12,,,,,
41,13,,,,,
51,14,,,,Check Assumptions: Verify that your data meets the assumptions for Simple Linear Regression:,
56,14,,,,,
48,12,,,,Linear Relationship: Plot your data to see if a linear relationship exists.,
42,11,,,,,
56,12,,,,Normality of Residuals: Analyze residuals once the model is run.,
31,7,,,,,
28,10,,,,Homoscedasticity: Check for constant variance in residuals,
40,13,,,,,
30,8,,,,,
50,13,,,,,
33,8,,,,,
46,12,,,,,
28,10,,,,,
43,12,,,,,
52,13,,,,,
24,6,,,,,
45,11,,,,,
55,13,,,,,
43,11,,,,,
28,11,,,,,
31,7,,,,,
25,9,,,,,
26,7,,,,,
25,10,,,,,
56,13,,,,,
41,11,,,,,
34,9,,,,,
31,10,,,,,
41,13,,,,,
41,13,,,,,
35,12,,,,,
29,9,,,,,
54,16,,,,,
40,10,,,,,
31,8,,,,,
42,10,,,,,
26,7,,,,,
31,10,,,,,
31,9,,,,,
48,11,,,,,
34,11,,,,,
32,8,,,,,
48,11,,,,,
28,7,,,,,
51,14,,,,,
44,11,,,,,
35,12,,,,,
55,15,,,,,
54,12,,,,,
46,12,,,,,
57,15,,,,,
28,8,,,,,
40,11,,,,,
43,13,,,,,
51,14,,,,,
44,13,,,,,
24,10,,,,,
29,9,,,,,
22,5,,,,,
59,15,,,,,
43,10,,,,,
61,17,,,,,
54,15,,,,,
39,9,,,,,
33,8,,,,,
32,9,,,,,
59,17,,,,,
28,10,,,,,
37,12,,,,,
48,11,,,,,
35,11,,,,,
36,11,,,,,
54,12,,,,,
41,10,,,,,
40,13,,,,,
36,9,,,,,
39,10,,,,,
25,6,,,,,
41,11,,,,,
42,11,,,,,
30,7,,,,,
39,10,,,,,
34,12,,,,,
52,14,,,,,
53,13,,,,,
35,9,,,,,
44,10,,,,,
26,6,,,,,
40,9,,,,,
57,16,,,,,
36,10,,,,,
22,6,,,,,
43,13,,,,,
57,12,,,,,
39,13,,,,,
36,10,,,,,
58,16,,,,,
36,10,,,,,
33,12,,,,,
43,12,,,,,
62,16,,,,,
45,10,,,,,
51,14,,,,,
19,8,,,,,
39,11,,,,,
59,15,,,,,
53,16,,,,,
36,11,,,,,
31,7,,,,,
21,6,,,,,
52,11,,,,,
54,15,,,,,
35,8,,,,,
48,12,,,,,
53,16,,,,,
25,7,,,,,
25,7,,,,,
58,17,,,,,
41,9,,,,,
47,13,,,,,
34,10,,,,,
42,13,,,,,
33,9,,,,,
54,12,,,,,
44,12,,,,,
50,15,,,,,
59,17,,,,,
23,9,,,,,
59,13,,,,,
36,10,,,,,
42,10,,,,,
29,7,,,,,
26,7,,,,,
23,6,,,,,
48,13,,,,,
46,14,,,,,
37,12,,,,,
36,9,,,,,
37,8,,,,,
41,11,,,,,
23,9,,,,,
40,13,,,,,
35,11,,,,,
61,16,,,,,
36,9,,,,,
48,13,,,,,
22,7,,,,,
46,14,,,,,
56,15,,,,,
35,8,,,,,
29,11,,,,,
44,10,,,,,
40,13,,,,,
50,13,,,,,
31,9,,,,,
33,9,,,,,
39,11,,,,,
54,16,,,,,
54,14,,,,,
30,7,,,,,
58,17,,,,,
36,10,,,,,
34,10,,,,,
33,9,,,,,
53,12,,,,,
48,12,,,,,
40,9,,,,,
39,9,,,,,
34,12,,,,,
46,11,,,,,
55,13,,,,,
42,10,,,,,
31,7,,,,,
30,7,,,,,
47,12,,,,,
40,13,,,,,
33,10,,,,,
46,12,,,,,
53,15,,,,,
39,11,,,,,
56,12,,,,,
55,12,,,,,
39,11,,,,,
50,14,,,,,
27,6,,,,,
65,18,,,,,
54,12,,,,,
56,15,,,,,
36,10,,,,,
30,10,,,,,
62,17,,,,,
36,10,,,,,
54,13,,,,,
60,13,,,,,
49,11,,,,,
64,17,,,,,
42,13,,,,,
60,13,,,,,
40,13,,,,,
38,12,,,,,
46,12,,,,,
51,14,,,,,
66,16,,,,,
53,13,,,,,
35,8,,,,,
23,10,,,,,
33,8,,,,,
55,15,,,,,
58,14,,,,,
36,11,,,,,
42,12,,,,,
52,14,,,,,
35,10,,,,,
34,8,,,,,
45,12,,,,,
26,9,,,,,
23,7,,,,,
56,16,,,,,
47,10,,,,,
51,13,,,,,
34,8,,,,,
59,14,,,,,
41,11,,,,,
40,9,,,,,
35,11,,,,,
40,12,,,,,
29,10,,,,,
28,9,,,,,
51,15,,,,,
41,10,,,,,
32,8,,,,,
39,11,,,,,
63,15,,,,,
42,10,,,,,
51,13,,,,,
29,7,,,,,
63,18,,,,,
33,11,,,,,
56,15,,,,,
54,16,,,,,
37,11,,,,,
60,13,,,,,
56,15,,,,,
65,18,,,,,
33,9,,,,,
40,9,,,,,
44,12,,,,,
30,10,,,,,
43,13,,,,,
56,14,,,,,
53,15,,,,,
57,14,,,,,
57,14,,,,,
38,9,,,,,
36,8,,,,,
34,8,,,,,
36,12,,,,,
47,12,,,,,
57,16,,,,,
62,17,,,,,
30,8,,,,,
61,16,,,,,
52,14,,,,,
62,17,,,,,
56,12,,,,,
58,16,,,,,
69,19,,,,,
57,13,,,,,
25,9,,,,,
35,9,,,,,
42,9,,,,,
55,15,,,,,
36,11,,,,,
28,8,,,,,
39,10,,,,,
36,8,,,,,
58,13,,,,,
44,11,,,,,
51,12,,,,,
46,14,,,,,
51,11,,,,,
53,13,,,,,
49,13,,,,,
65,16,,,,,
63,18,,,,,
70,17,,,,,
43,11,,,,,
46,13,,,,,
62,13,,,,,
56,12,,,,,
54,16,,,,,
34,10,,,,,
64,18,,,,,
64,18,,,,,
71,16,,,,,
28,10,,,,,
39,11,,,,,
53,13,,,,,
35,9,,,,,
46,11,,,,,
33,8,,,,,
40,11,,,,,
38,13,,,,,
57,12,,,,,
65,16,,,,,
61,14,,,,,
43,11,,,,,
48,12,,,,,
64,17,,,,,
37,12,,,,,
51,11,,,,,
59,14,,,,,
59,16,,,,,
34,9,,,,,
57,12,,,,,
36,10,,,,,
57,16,,,,,
55,16,,,,,
32,8,,,,,
56,12,,,,,
68,15,,,,,
49,11,,,,,
40,11,,,,,
56,13,,,,,
59,17,,,,,
37,11,,,,,
67,18,,,,,
36,9,,,,,
33,8,,,,,
37,10,,,,,
45,12,,,,,
67,15,,,,,
36,9,,,,,
67,14,,,,,
61,15,,,,,
53,13,,,,,
64,14,,,,,
46,13,,,,,
45,11,,,,,
72,16,,,,,
40,11,,,,,
54,13,,,,,
58,13,,,,,
39,12,,,,,
62,13,,,,,
73,18,,,,,
48,12,,,,,
63,17,,,,,
63,18,,,,,
33,12,,,,,
51,13,,,,,
69,18,,,,,
44,13,,,,,
37,8,,,,,
60,17,,,,,